Name,Symbol,Sector,Industry,Last
Saigon Maritime,SHC,Industrials,Marine,11000
Son Ha Develop,SHE,Materials,Metals & Mining,17200
Son Ha International Corp,SHI,Industrials,Building Products,25600
HANIC,SHN,Financial,Diversified Financial Services,13200
Southern Hydropower JSC,SHP,Utilities,Independent Power and Renewable Electricity Producers,21400
SHS,SHS,Financial,Investment Services,43400
Saigon Train,SHX,Industrials,Air Freight & Logistics,12000
Song Da Investment Development JSC,SIC,Industrials,Construction & Engineering,19500
Saigon Co.op,SID,Real Estate,Real Estate Management & Development,13100
Sai Gon Water Infrastructure Corp,SII,Utilities,Water Utilities,17300
Sivico,SIV,Materials,Chemicals,48500
Seafood JSC No 1,SJ1,Consumer Staples,Food Products,17900
Song Da 1.01 JSC,SJC,Real Estate,Real Estate Management & Development,1400
Can Don Hydro Power JSC,SJD,Utilities,Independent Power and Renewable Electricity Producers,17500
Song Da N011 JSC,SJE,Industrials,Construction & Engineering,18500
Sunstar Investment,SJF,Consumer Staples,Food Products,3940
Song Da,SJG,Industrials,Construction & Engineering,11000
Song Da 19,SJM,Industrials,Construction & Engineering,3800
Song Da Urban & Industrial Zone Inv,SJS,Real Estate,Real Estate Management & Development,58000
Superdong Fast Ferry Kien Giang JSC,SKG,Industrials,Marine,11500
Khanh Hoa Sanest,SKH,,,23300
Khanh Hoa Salanganes,SKV,Consumer/Non-Cyclical,Food Processing,25700
SON LA SUGAR,SLS,Consumer Staples,Food Products,128500
Saigon Machinery Spare Parts JSC,SMA,Industrials,Trading Companies & Distributors,8690
Sai Gon Mien Trung Beer,SMB,Consumer Staples,Beverages,42000
SMC Investment Trading JSC,SMC,Materials,Metals & Mining,37900
South Books Educational Equipment,SMN,Communication Services,Media,10600
SMT,SMT,Information Technology,Communications Equipment,7800
Nam Can Seaproducts Import Export,SNC,Consumer Staples,Food & Staples Retailing,17700
Sonadezi,SNZ,Industrials,Construction & Engineering,28700
Manpower Supply,SON,Industrials,Professional Services,4300
Supan 2 Hydropower,SP2,,,10000
Sai Gon Packaging,SPA,,,15100
Phu Bai Spinning Mill,SPB,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",19500
Saigon Plant Protection JSC,SPC,Materials,Chemicals,21000
DaNang Seaproducts,SPD,Consumer Staples,Food Products,9400
Hanoi Seaproducts Import Export,SPH,Consumer Staples,Food Products,22100
SPILIT STONE,SPI,Materials,Construction Materials,17100
SPM Corp,SPM,Healthcare,Pharmaceuticals,13800
Sai Gon Plastic Packaging JSC,SPP,Materials,Containers & Packaging,400
Special Aquatic,SPV,Consumer Staples,Food Products,14600
Sai Gon Quy Nhon,SQC,Materials,Metals & Mining,82000
"SARA., JSC",SRA,Information Technology,IT Services,8300
Sara Group,SRB,Consumer Discretionary,Diversified Consumer Services,3000
Sao Vang Rubber JSC,SRC,Consumer Discretionary,Auto Components,19400
Seaprodex Refrigeration Industry,SRF,Industrials,Machinery,12500
Sai Gon Railway,SRT,Industrials,Road & Rail,4400
Southern Seed Corp,SSC,Consumer Staples,Food Products,46000
SaiGon Shoes JSC,SSF,Consumer Cyclical,Footwear,2700
Saigon Securities Incorporation,SSI,Financial,Capital Markets,53700
VNECO.SSM,SSM,Industrials,Construction & Engineering,7000
Saigon Seaproducts,SSN,Consumer Staples,Food Products,7200
Sieu Thanh JSC,ST8,Industrials,Commercial Services & Supplies,11200
Sai Gon Thuong Tin Commercial,STB,Financial,Regional Banks,29500
Book And Educational Equipment JSC,STC,Industrials,Commercial Services & Supplies,18100
South Logistics JSC,STG,Industrials,Air Freight & Logistics,17900
Century Synthetic Fiber Corp,STK,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",39950
Song Da Thang Long JSC,STL,Real Estate,Real Estate Management & Development,1300
Song Da Industry Trade JSC,STP,Materials,Containers & Packaging,8000
Saigon Transport Agency,STS,Industrials,Air Freight & Logistics,34500
Saigontourist,STT,Consumer Discretionary,"Hotels, Restaurants & Leisure",3500
Viet Nam Stone Work Top Fabrication,STV,Industrials,Building Products,9500
Saigon General Service Corp,SVC,Consumer Discretionary,Distributors,68600
Vu Dang Investment Trading JSC,SVD,Consumer Discretionary,"Textiles, Apparel & Luxury Goods",9430
Industrial Gas Welding Electrode,SVG,Materials,Chemicals,8500
Bien Hoa Packaging Co,SVI,Materials,Containers & Packaging,76700
Solavina JSC,SVN,Consumer Staples,Food Products,4200
Saigon Viendong Tech,SVT,Consumer Discretionary,Diversified Consumer Services,16600
Southern Waterborne,SWC,Industrials,Marine,25800
Sonadezi Long Binh Share Holding Co,SZB,Real Estate,Real Estate Management & Development,35500
Sonadezi Chau Duc,SZC,Industrials,Construction & Engineering,38200
Sonadezi Environment,SZE,Transportation,Trucking,13700
Sonadezi Long Thanh Shareholding Co,SZL,Real Estate,Real Estate Management & Development,53200
Thanh An 665 Invest,TA6,Capital Goods,Construction Services,7800
Thanh An 96 Installation,TA9,Industrials,Construction & Engineering,11000
Tuong An Vegetable Oil JSC,TAC,Consumer Staples,Food Products,59800
Tran Anh Digital,TAG,Consumer Discretionary,Specialty Retail,33000
Trung An Hi-Tech,TAR,Consumer Staples,Food Products,17900
Trung An Water Supply,TAW,,,23800
Thac Ba Hydropower JSC,TBC,Utilities,Independent Power and Renewable Electricity Producers,27200
Dong Anh Electrical Equipment Manuf,TBD,Industrials,Electrical Equipment,60000
Bentre Transportation,TBT,Materials,Construction Materials,7400
TBX,TBX,Materials,Construction Materials,22300
VCSC,TC6,Energy,Coal,5900
